
 legB[187] = CFrame.new(-0.511867404, -1.31873167, -0.257361233, 0.970308065, 0.0334784016, 0.239544332, -0.118131213, 0.929813206, 0.348557472, -0.211062267, -0.366505891, 0.906160116) + game.Workspace.vis.legB.Position
 legB[188] = CFrame.new(-0.510944068, -1.31809092, -0.256960303, 0.971164286, 0.0375646949, 0.235433117, -0.1200331, 0.930260539, 0.346709371, -0.205990076, -0.364971548, 0.907944798) + game.Workspace.vis.legB.Position
 legB[189] = CFrame.new(-0.510457039, -1.31756854, -0.256619334, 0.971592546, 0.0398216993, 0.233285844, -0.121014863, 0.93072015, 0.345131457, -0.203380033, -0.363558173, 0.909099638) + game.Workspace.vis.legB.Position
 legB[190] = CFrame.new(-0.510253608, -1.31717217, -0.256348848, 0.971759319, 0.040872097, 0.232407823, -0.121408597, 0.931128025, 0.34389028, -0.202345937, -0.362394869, 0.909794569) + game.Workspace.vis.legB.Position
 legB[191] = CFrame.new(-0.509975493, -1.31657147, -0.255936831, 0.972150266, 0.0423584208, 0.230498761, -0.12170954, 0.93174988, 0.342095166, -0.200276539, -0.36062181, 0.910956264) + game.Workspace.vis.legB.Position
 legB[192] = CFrame.new(-0.50981766, -1.31615508, -0.255647779, 0.972581327, 0.0432667956, 0.22850275, -0.121573724, 0.932187855, 0.340947986, -0.198255703, -0.359379649, 0.911888719) + game.Workspace.vis.legB.Position
 legB[193] = CFrame.new(-0.509535849, -1.31583786, -0.255477607, 0.973498285, 0.044798404, 0.224263638, -0.121287599, 0.932490885, 0.340220928, -0.19388245, -0.358404905, 0.913211703) + game.Workspace.vis.legB.Position
 legB[194] = CFrame.new(-0.509244502, -1.31566381, -0.255424738, 0.974477828, 0.046339184, 0.219648063, -0.120972782, 0.932632923, 0.33994329, -0.189098388, -0.35783875, 0.914436042) + game.Workspace.vis.legB.Position
 legB[195] = CFrame.new(-0.508623064, -1.31548023, -0.255446106, 0.976524055, 0.0495184734, 0.209639072, -0.120285869, 0.932703257, 0.339993894, -0.178695053, -0.357228875, 0.916763604) + game.Workspace.vis.legB.Position
 legB[196] = CFrame.new(-0.508142591, -1.31545448, -0.255543113, 0.978048384, 0.0519153401, 0.201807112, -0.119746186, 0.932614803, 0.340426922, -0.170534953, -0.35711962, 0.918359101) + game.Workspace.vis.legB.Position
 legB[197] = CFrame.new(-0.508128166, -1.31568801, -0.255811691, 0.980164826, 0.0540509447, 0.190671533, -0.11789339, 0.932372034, 0.341736317, -0.159305602, -0.357436776, 0.920250356) + game.Workspace.vis.legB.Position
 legB[198] = CFrame.new(-0.510028481, -1.31679225, -0.256545067, 0.983167589, 0.053584829, 0.17467159, -0.112180702, 0.931643963, 0.345622569, -0.14421162, -0.359399736, 0.921973288) + game.Workspace.vis.legB.Position
 legB[199] = CFrame.new(-0.512918949, -1.31848633, -0.257567734, 0.985633671, 0.050688982, 0.161111072, -0.10516461, 0.930609703, 0.350579083, -0.132161021, -0.362485766, 0.922571063) + game.Workspace.vis.legB.Position
 legB[200] = CFrame.new(-0.515958369, -1.32026196, -0.258588254, 0.987505138, 0.0469932407, 0.150416836, -0.0983810797, 0.929486692, 0.355493635, -0.123104677, -0.365849882, 0.92249608) + game.Workspace.vis.legB.Position
 legB[201] = CFrame.new(-0.519450903, -1.32334304, -0.260514706, 0.99052006, 0.0440396219, 0.130117357, -0.0890445039, 0.927108049, 0.364062995, -0.10459964, -0.372197807, 0.922240615) + game.Workspace.vis.legB.Position
 legB[202] = CFrame.new(-0.520307302, -1.32529461, -0.261879265, 0.992232323, 0.0447990671, 0.116052575, -0.084992826, 0.925347686, 0.369469911, -0.0908370465, -0.376463473, 0.921967328) + game.Workspace.vis.legB.Position
 legB[203] = CFrame.new(-0.520356715, -1.32786143, -0.263730884, 0.994197249, 0.0479912534, 0.0962749273, -0.0810150579, 0.922825754, 0.37660253, -0.0707713217, -0.382216871, 0.921358764) + game.Workspace.vis.legB.Position
 legB[204] = CFrame.new(-0.51708293, -1.33100009, -0.266302466, 0.995948851, 0.0581741482, 0.0685683191, -0.0802207887, 0.919325471, 0.385233819, -0.0406259932, -0.389173806, 0.92026794) + game.Workspace.vis.legB.Position
 legB[205] = CFrame.new(-0.514377475, -1.33292961, -0.267816544, 0.996507883, 0.0655331239, 0.0517422184, -0.0805816054, 0.917132139, 0.390352845, -0.021873422, -0.393159151, 0.919210076) + game.Workspace.vis.legB.Position
 legB[206] = CFrame.new(-0.507926464, -1.33628905, -0.270321965, 0.996466458, 0.0807439238, 0.0231324341, -0.0832594335, 0.913272858, 0.398748666, 0.0110702785, -0.399265558, 0.916768432) + game.Workspace.vis.legB.Position
 legB[207] = CFrame.new(-0.502290905, -1.33877635, -0.271998942, 0.99559176, 0.0937900245, 0.0005447492, -0.0859795585, 0.910331368, 0.404850841, 0.0374750793, -0.403113008, 0.914382458) + game.Workspace.vis.legB.Position
 legB[208] = CFrame.new(-0.496263921, -1.34110153, -0.273410797, 0.993965149, 0.107510485, -0.0217879619, -0.089163512, 0.907520413, 0.410434455, 0.0638990626, -0.40601483, 0.911629796) + game.Workspace.vis.legB.Position
 legB[209] = CFrame.new(-0.489458382, -1.34296954, -0.2743209, 0.991590381, 0.122045785, -0.0430513248, -0.0933981761, 0.90513432, 0.41473943, 0.0895844251, -0.407230705, 0.908921242) + game.Workspace.vis.legB.Position
 legB[210] = CFrame.new(-0.48199901, -1.3444556, -0.274822533, 0.988517225, 0.137139827, -0.0634536669, -0.098458752, 0.903100848, 0.417989016, 0.114628009, -0.406941772, 0.906233311) + game.Workspace.vis.legB.Position
 legB[211] = CFrame.new(-0.476188719, -1.34544992, -0.275053978, 0.985840917, 0.148500711, -0.0778793618, -0.102634795, 0.901662409, 0.420084655, 0.132603779, -0.406143486, 0.904137015) + game.Workspace.vis.legB.Position
 legB[212] = CFrame.new(-0.465941697, -1.34679198, -0.27506271, 0.980827093, 0.16740267, -0.0997721776, -0.110531658, 0.899521828, 0.42266202, 0.160502002, -0.403530449, 0.90077877) + game.Workspace.vis.legB.Position
 legB[213] = CFrame.new(-0.460031033, -1.34848106, -0.275614977, 0.977109671, 0.179082721, -0.114830874, -0.114370331, 0.897345901, 0.426251054, 0.179377228, -0.403360754, 0.897287011) + game.Workspace.vis.legB.Position
 legB[214] = CFrame.new(-0.457051933, -1.35013783, -0.276358932, 0.974671841, 0.185761288, -0.124529846, -0.1157379, 0.895441353, 0.429871559, 0.191362754, -0.404570878, 0.894261003) + game.Workspace.vis.legB.Position
 legB[215] = CFrame.new(-0.455553055, -1.35399663, -0.278379172, 0.971235812, 0.194140553, -0.137878105, -0.115988269, 0.891405821, 0.438112259, 0.207960695, -0.409518033, 0.888283372) + game.Workspace.vis.legB.Position
 legB[216] = CFrame.new(-0.457986087, -1.35819328, -0.280793518, 0.969310284, 0.198041677, -0.145660236, -0.114106551, 0.887240648, 0.446971536, 0.217754722, -0.416633278, 0.882609367) + game.Workspace.vis.legB.Position
 legB[217] = CFrame.new(-0.461308032, -1.36169505, -0.282818466, 0.968217373, 0.200020134, -0.150156468, -0.11221873, 0.883955479, 0.453904867, 0.223521754, -0.422628284, 0.878307104) + game.Workspace.vis.legB.Position
 legB[218] = CFrame.new(-0.468879312, -1.36711144, -0.285975337, 0.967600286, 0.200473666, -0.153492868, -0.108601563, 0.879267931, 0.463781714, 0.22793743, -0.432085752, 0.87255156) + game.Workspace.vis.legB.Position
 legB[219] = CFrame.new(-0.477219135, -1.37286592, -0.289414734, 0.967498124, 0.199023753, -0.156002685, -0.103589997, 0.874697685, 0.473469406, 0.230686784, -0.441920489, 0.866885245) + game.Workspace.vis.legB.Position
 legB[220] = CFrame.new(-0.481339842, -1.37558365, -0.291105866, 0.967989802, 0.196421668, -0.15625003, -0.100122206, 0.87305057, 0.477240264, 0.230154544, -0.44631958, 0.864770293) + game.Workspace.vis.legB.Position
 legB[221] = CFrame.new(-0.486698002, -1.37803638, -0.293642193, 0.970918715, 0.187875405, -0.148390099, -0.0949248001, 0.871115267, 0.481816828, 0.21978645, -0.45371899, 0.863616168) + game.Workspace.vis.legB.Position
 legB[222] = CFrame.new(-0.492944717, -1.37754786, -0.2977162, 0.980407894, 0.160760939, -0.113824703, -0.0861693025, 0.869662046, 0.486068606, 0.177129894, -0.466737449, 0.866476297) + game.Workspace.vis.legB.Position
 legB[223] = CFrame.new(-0.497485518, -1.37623429, -0.300436795, 0.987035036, 0.137626737, -0.0825854316, -0.0801088363, 0.868288875, 0.489547729, 0.139082909, -0.476584882, 0.868056715) + game.Workspace.vis.legB.Position
 legB[224] = CFrame.new(-0.507058144, -1.37117147, -0.305644602, 0.996842861, 0.0793229789, -0.00346161425, -0.0671127588, 0.865091324, 0.497104406, 0.0424264409, -0.495302796, 0.867683649) + game.Workspace.vis.legB.Position
 legB[225] = CFrame.new(-0.512655377, -1.36805928, -0.308697164, 0.998093665, 0.0389286801, 0.0478917845, -0.057762932, 0.862518013, 0.502718925, -0.0217372701, -0.504526973, 0.863122284) + game.Workspace.vis.legB.Position
 legB[226] = CFrame.new(-0.51557982, -1.36646891, -0.310277343, 0.996768892, 0.0136303529, 0.0791567564, -0.0520278364, 0.860373735, 0.507000983, -0.0611937717, -0.509481251, 0.858302951) + game.Workspace.vis.legB.Position
 legB[227] = CFrame.new(-0.517583251, -1.36570346, -0.31263411, 0.993289113, -0.0178591274, 0.114270121, -0.0437120125, 0.856755614, 0.513866782, -0.107078806, -0.515413165, 0.850225389) + game.Workspace.vis.legB.Position
 legB[228] = CFrame.new(-0.516237378, -1.3671639, -0.314273953, 0.991639316, -0.0308910217, 0.125288486, -0.0390202217, 0.85368681, 0.51932317, -0.122999549, -0.519869983, 0.845343947) + game.Workspace.vis.legB.Position
 legB[229] = CFrame.new(-0.514321566, -1.36865556, -0.315515488, 0.99094516, -0.0374636278, 0.128934726, -0.0359476805, 0.8512007, 0.52360785, -0.129365563, -0.523501515, 0.842146397) + game.Workspace.vis.legB.Position
 legB[230] = CFrame.new(-0.508767068, -1.37214935, -0.317646116, 0.991580725, -0.0395662151, 0.123297714, -0.0322340578, 0.846781254, 0.5309636, -0.125414371, -0.530467749, 0.838376522) + game.Workspace.vis.legB.Position
 legB[231] = CFrame.new(-0.504596055, -1.37397325, -0.318994433, 0.992647648, -0.0372595005, 0.115163088, -0.0304412842, 0.844013214, 0.53545785, -0.117150038, -0.53502655, 0.836673439) + game.Workspace.vis.legB.Position
 legB[232] = CFrame.new(-0.501624346, -1.37474358, -0.319774449, 0.993727088, -0.0329890661, 0.106856592, -0.0298755039, 0.842466354, 0.537919879, -0.107768565, -0.537737966, 0.836196005) + game.Workspace.vis.legB.Position
 legB[233] = CFrame.new(-0.49804756, -1.37516975, -0.320427597, 0.994944572, -0.0276504233, 0.0965426341, -0.0289782602, 0.841405511, 0.539626658, -0.0961524174, -0.539696217, 0.836350679) + game.Workspace.vis.legB.Position
 legB[234] = CFrame.new(-0.496614963, -1.37464333, -0.320291638, 0.995433986, -0.0253486671, 0.0920254961, -0.0283455774, 0.842102826, 0.538571537, -0.0911469758, -0.538721085, 0.837539315) + game.Workspace.vis.legB.Position
 legB[235] = CFrame.new(-0.496110469, -1.37409747, -0.319918334, 0.99555546, -0.0252953079, 0.0907169953, -0.0274643227, 0.843405902, 0.536574602, -0.0900841355, -0.536681354, 0.838962615) + game.Workspace.vis.legB.Position
 legB[236] = CFrame.new(-0.496762007, -1.37278736, -0.318566859, 0.995128036, -0.0294561964, 0.0940882862, -0.0250355322, 0.84754616, 0.530130744, -0.0953597948, -0.529903531, 0.842679501) + game.Workspace.vis.legB.Position
 legB[237] = CFrame.new(-0.496955305, -1.37177944, -0.317953289, 0.995123744, -0.0307516493, 0.0937166661, -0.02336362, 0.849621534, 0.526875079, -0.0958259702, -0.526495516, 0.84476018) + game.Workspace.vis.legB.Position
 legB[238] = CFrame.new(-0.496734679, -1.36955261, -0.317387551, 0.995791256, -0.0298633538, 0.0866472423, -0.0199823622, 0.851932943, 0.523269296, -0.089444235, -0.522798419, 0.847750783) + game.Workspace.vis.legB.Position
 legB[239] = CFrame.new(-0.501074076, -1.36716723, -0.317618549, 0.997569382, 0.00203999132, 0.069650203, -0.0382427126, 0.851602674, 0.522791207, -0.0582477972, -0.524184108, 0.849610746) + game.Workspace.vis.legB.Position
 legB[240] = CFrame.new(-0.507064223, -1.36488855, -0.318256319, 0.997669339, 0.0460771024, 0.0503276363, -0.0656725094, 0.848620653, 0.524909556, -0.018522732, -0.526991367, 0.849668801) + game.Workspace.vis.legB.Position
 legB[241] = CFrame.new(-0.51894021, -1.36319017, -0.317488343, 0.991496742, 0.128204569, 0.0223124921, -0.120466053, 0.839413404, 0.529974639, 0.0492157489, -0.528156042, 0.847719967) + game.Workspace.vis.legB.Position
 legB[242] = CFrame.new(-0.546127319, -1.36388397, -0.313049018, 0.954437435, 0.297527522, -0.0229537562, -0.237637118, 0.804329515, 0.54459393, 0.1804941, -0.514326096, 0.838385642) + game.Workspace.vis.legB.Position
 legB[243] = CFrame.new(-0.567985356, -1.36632895, -0.307508349, 0.913000584, 0.405659735, -0.0432475358, -0.316501737, 0.771218598, 0.552311957, 0.257404059, -0.490573168, 0.832514882) + game.Workspace.vis.legB.Position
 legB[244] = CFrame.new(-0.584748387, -1.36943424, -0.301458478, 0.880935729, 0.470397323, -0.0517558381, -0.366569549, 0.747449636, 0.554027081, 0.29929775, -0.469090044, 0.830888391) + game.Workspace.vis.legB.Position
 legB[245] = CFrame.new(-0.605356872, -1.37372684, -0.292967886, 0.840323865, 0.538346112, -0.0635554194, -0.420339584, 0.721137643, 0.550704241, 0.342301697, -0.436055064, 0.832277298) + game.Workspace.vis.legB.Position
 legB[246] = CFrame.new(-0.621798158, -1.3806777, -0.282095432, 0.817574918, 0.571446538, -0.0708547831, -0.454995185, 0.716526568, 0.528742909, 0.352917641, -0.400048345, 0.845819473) + game.Workspace.vis.legB.Position
 legB[247] = CFrame.new(-0.6370368, -1.3879565, -0.269198895, 0.797827184, 0.596571565, -0.0870292932, -0.482778251, 0.718653917, 0.500461519, 0.361105055, -0.357265979, 0.861373425) + game.Workspace.vis.legB.Position
 legB[248] = CFrame.new(-0.649375439, -1.39750552, -0.251964629, 0.788558781, 0.603536308, -0.117978588, -0.498312294, 0.739534736, 0.452518612, 0.360360712, -0.298047394, 0.883916259) + game.Workspace.vis.legB.Position
 legB[249] = CFrame.new(-0.66063261, -1.40512466, -0.230502158, 0.783304632, 0.602035522, -0.154877692, -0.512449503, 0.766392529, 0.387347549, 0.351894051, -0.224044085, 0.908831596) + game.Workspace.vis.legB.Position
 legB[250] = CFrame.new(-0.66250807, -1.40655792, -0.22495307, 0.784182906, 0.598607957, -0.163480222, -0.514765143, 0.774660766, 0.36731112, 0.346517056, -0.203885168, 0.915618241) + game.Workspace.vis.legB.Position
 legB[251] = CFrame.new(-0.664771616, -1.40771782, -0.216677934, 0.786395967, 0.593063533, -0.172792196, -0.519371331, 0.786229253, 0.334808916, 0.334417224, -0.173549056, 0.926307678) + game.Workspace.vis.legB.Position
 legB[252] = CFrame.new(-0.664385855, -1.40606177, -0.215321973, 0.790950418, 0.590279579, -0.161143422, -0.524578691, 0.789732993, 0.318023622, 0.31498313, -0.167008534, 0.934287786) + game.Workspace.vis.legB.Position
 legB[253] = CFrame.new(-0.663800836, -1.404006, -0.21516332, 0.795418978, 0.587510407, -0.148796156, -0.528042853, 0.79231298, 0.305631816, 0.297455013, -0.164534584, 0.940451384) + game.Workspace.vis.legB.Position
 legB[254] = CFrame.new(-0.663029194, -1.40128326, -0.215811566, 0.800516665, 0.584170699, -0.133856818, -0.530824125, 0.794807851, 0.294119477, 0.278206408, -0.164393097, 0.946348786) + game.Workspace.vis.legB.Position
 legB[255] = CFrame.new(-0.660818875, -1.39877391, -0.218061656, 0.805091143, 0.581937671, -0.114789471, -0.533432603, 0.794973731, 0.288905382, 0.259379536, -0.171362787, 0.950450957) + game.Workspace.vis.legB.Position
 legB[256] = CFrame.new(-0.657393217, -1.39625454, -0.22165139, 0.809265673, 0.580145955, -0.0923020691, -0.535774708, 0.793354571, 0.289022565, 0.240903497, -0.184442893, 0.952862144) + game.Workspace.vis.legB.Position
 legB[257] = CFrame.new(-0.650099933, -1.39173341, -0.231590182, 0.815392733, 0.576411128, -0.0537085384, -0.535096169, 0.785838246, 0.310049057, 0.220921934, -0.224072576, 0.949202299) + game.Workspace.vis.legB.Position
 legB[258] = CFrame.new(-0.638858199, -1.38335824, -0.246441945, 0.823456764, 0.567372918, -0.0026114136, -0.530967414, 0.772225678, 0.348914266, 0.199981123, -0.285929263, 0.937151015) + game.Workspace.vis.legB.Position
 legB[259] = CFrame.new(-0.622188032, -1.37076652, -0.26350677, 0.840450525, 0.539096415, 0.0549354404, -0.51461041, 0.76227212, 0.392577767, 0.169761553, -0.35821256, 0.918076634) + game.Workspace.vis.legB.Position
 legB[260] = CFrame.new(-0.600539804, -1.35219169, -0.281521618, 0.864075422, 0.490799725, 0.111755341, -0.485327512, 0.753427386, 0.443626463, 0.133532181, -0.437564731, 0.889216661) + game.Workspace.vis.legB.Position
 legB[261] = CFrame.new(-0.57731384, -1.33620346, -0.293287694, 0.892739654, 0.424861848, 0.150027692, -0.441393465, 0.757779062, 0.480564952, 0.0904858261, -0.495240569, 0.864030659) + game.Workspace.vis.legB.Position
 legB[262] = CFrame.new(-0.553296506, -1.32382333, -0.300903022, 0.922622442, 0.345205843, 0.172049478, -0.383386135, 0.771947324, 0.507062614, 0.0422278568, -0.533788621, 0.844562948) + game.Workspace.vis.legB.Position
 legB[263] = CFrame.new(-0.522249699, -1.31541491, -0.304416716, 0.951901913, 0.246695057, 0.181725353, -0.306100309, 0.791990101, 0.52825582, -0.0136066042, -0.558473885, 0.829410434) + game.Workspace.vis.legB.Position
 legB[264] = CFrame.new(-0.484878093, -1.31057072, -0.305531323, 0.974512041, 0.131679982, 0.181621835, -0.211077422, 0.812406123, 0.543546438, -0.0759764761, -0.568028748, 0.819494307) + game.Workspace.vis.legB.Position
 legB[265] = CFrame.new(-0.452052116, -1.30844998, -0.305158585, 0.983090878, 0.0453006439, 0.177426308, -0.137754157, 0.821329832, 0.553571343, -0.120648369, -0.568652153, 0.813682258) + game.Workspace.vis.legB.Position
 legB[266] = CFrame.new(-0.397594213, -1.30970347, -0.301680863, 0.983033359, -0.0686718971, 0.170087233, -0.0399292931, 0.824922919, 0.563833237, -0.179028347, -0.561058342, 0.808184743) + game.Workspace.vis.legB.Position
 legB[267] = CFrame.new(-0.337850243, -1.311728, -0.298604071, 0.974221468, -0.156533629, 0.16244778, 0.0368802994, 0.820917368, 0.569854558, -0.222557634, -0.549173653, 0.805528581) + game.Workspace.vis.legB.Position
 legB[268] = CFrame.new(-0.309169888, -1.31439209, -0.296844721, 0.972715199, -0.167109787, 0.160932839, 0.0468269847, 0.820808768, 0.569280088, -0.22722736, -0.546211421, 0.806238592) + game.Workspace.vis.legB.Position
 legB[269] = CFrame.new(-0.275546998, -1.32060313, -0.291963637, 0.973202825, -0.163977608, 0.161206782, 0.0433507785, 0.819320261, 0.571694791, -0.225825161, -0.549386621, 0.804473281) + game.Workspace.vis.legB.Position
 legB[270] = CFrame.new(-0.253607333, -1.33302355, -0.280752867, 0.978830099, -0.118912905, 0.166586488, -8.31782818e-05, 0.813681185, 0.581311345, -0.204673737, -0.56901902, 0.796445787) + game.Workspace.vis.legB.Position
 legB[271] = CFrame.new(-0.233179659, -1.34825778, -0.265258491, 0.982182145, -0.0736730993, 0.172888085, -0.0439607948, 0.804364264, 0.59250778, -0.182716921, -0.589550912, 0.78679359) + game.Workspace.vis.legB.Position
 legB[272] = CFrame.new(-0.216185272, -1.37013173, -0.238735914, 0.982866347, -0.0286907814, 0.182072282, -0.0897026435, 0.788480759, 0.608483016, -0.161018357, -0.614389896, 0.772397637) + game.Workspace.vis.legB.Position
