
 legB[329] = CFrame.new(0.348445386, -1.17757344, -0.30819568, 0.762936831, 0.435245574, 0.478004903, -0.15442656, 0.8406986, -0.519016743, -0.627757788, 0.322160304, 0.708613336) + game.Workspace.vis.legB.Position
 legB[330] = CFrame.new(0.333873451, -1.11213887, -0.332037777, 0.849806011, 0.229939848, 0.474296778, -0.200911328, 0.973204851, -0.111834764, -0.487303197, -0.000253736973, 0.873232722) + game.Workspace.vis.legB.Position
 legB[331] = CFrame.new(0.324993789, -1.01365006, -0.34106794, 0.898132861, 0.122408427, 0.422343165, -0.26446557, 0.917711854, 0.2964167, -0.351305455, -0.377916813, 0.856600046) + game.Workspace.vis.legB.Position
 legB[332] = CFrame.new(0.314442813, -1.01632524, -0.322043717, 0.902546942, 0.0828856677, 0.422538579, -0.261805505, 0.884711087, 0.385673553, -0.341857761, -0.458711505, 0.820193291) + game.Workspace.vis.legB.Position
 legB[333] = CFrame.new(0.304066598, -1.01731753, -0.302799165, 0.906609714, 0.0437528789, 0.419695497, -0.258837283, 0.843175888, 0.47122997, -0.333259434, -0.535854697, 0.775756299) + game.Workspace.vis.legB.Position
 legB[334] = CFrame.new(0.293818593, -1.01663685, -0.283471525, 0.910312057, 0.00526928529, 0.413888901, -0.255689144, 0.793491006, 0.552263618, -0.325507045, -0.608559251, 0.723671734) + game.Workspace.vis.legB.Position
 legB[335] = CFrame.new(0.283187926, -1.01469612, -0.264122277, 0.91353482, -0.0324148722, 0.405467182, -0.252690583, 0.735913813, 0.628154814, -0.318750411, -0.676298976, 0.664091945) + game.Workspace.vis.legB.Position
 legB[336] = CFrame.new(0.191899121, -1.0783751, -0.232265174, 0.897132397, -0.0881385431, 0.432879776, -0.287044764, 0.628540993, 0.72287029, -0.335795462, -0.772766232, 0.538584888) + game.Workspace.vis.legB.Position
 legB[337] = CFrame.new(0.103106759, -1.13715374, -0.201574281, 0.882708609, -0.143393993, 0.447508603, -0.323425055, 0.505485177, 0.799925625, -0.340913624, -0.850836635, 0.399818957) + game.Workspace.vis.legB.Position
 legB[338] = CFrame.new(0.0776540935, -1.14844465, -0.199301064, 0.877846956, -0.139495447, 0.458176672, -0.333784193, 0.507867515, 0.794140279, -0.343471915, -0.850065827, 0.399268568) + game.Workspace.vis.legB.Position
 legB[339] = CFrame.new(0.052213572, -1.15967059, -0.19699432, 0.872912169, -0.13532798, 0.4687334, -0.344196886, 0.510080338, 0.788255632, -0.345764577, -0.849414349, 0.39867577) + game.Workspace.vis.legB.Position
 legB[340] = CFrame.new(0.0267851725, -1.17083061, -0.194655359, 0.867905378, -0.130895123, 0.479173243, -0.354658455, 0.512120485, 0.782272518, -0.347790062, -0.848881125, 0.398048878) + game.Workspace.vis.legB.Position
 legB[341] = CFrame.new(0.000990841538, -1.18207479, -0.192458421, 0.862839162, -0.125210613, 0.48972553, -0.365109771, 0.515642881, 0.775117755, -0.349576414, -0.847605348, 0.399201214) + game.Workspace.vis.legB.Position
 legB[342] = CFrame.new(-0.0909478068, -1.21400988, -0.227365389, 0.861155629, 0.0571938902, 0.505113721, -0.362902969, 0.764974356, 0.532086253, -0.355967015, -0.641516328, 0.679517746) + game.Workspace.vis.legB.Position
 legB[343] = CFrame.new(-0.181055516, -1.23252618, -0.273220956, 0.862758577, 0.230210721, 0.45016712, -0.355224967, 0.909564137, 0.215657622, -0.35980922, -0.345971018, 0.866510928) + game.Workspace.vis.legB.Position
 legB[344] = CFrame.new(-0.199712649, -1.24978244, -0.26916796, 0.867161393, 0.284185857, 0.408985972, -0.340664506, 0.937510312, 0.0708675385, -0.363288999, -0.200780749, 0.909784734) + game.Workspace.vis.legB.Position
 legB[345] = CFrame.new(-0.216429144, -1.261621, -0.265095294, 0.871605814, 0.329822302, 0.362657785, -0.325403959, 0.942582548, -0.0751692653, -0.366627425, -0.0524923056, 0.928885818) + game.Workspace.vis.legB.Position
 legB[346] = CFrame.new(-0.224582046, -1.2615006, -0.268806607, 0.87740612, 0.314155549, 0.362580568, -0.316678464, 0.946984231, -0.0541804731, -0.360379189, -0.0672831833, 0.930376172) + game.Workspace.vis.legB.Position
 legB[347] = CFrame.new(-0.232634157, -1.26122904, -0.272449255, 0.882991791, 0.298870683, 0.361941606, -0.308207244, 0.950740993, -0.0331657827, -0.354025006, -0.0822678804, 0.931610644) + game.Workspace.vis.legB.Position
 legB[348] = CFrame.new(-0.233294621, -1.26299191, -0.27691856, 0.890741527, 0.294679761, 0.346039504, -0.311432689, 0.950238347, -0.00754237175, -0.331042528, -0.101049691, 0.938189626) + game.Workspace.vis.legB.Position
 legB[349] = CFrame.new(-0.233920306, -1.26451337, -0.281320959, 0.897760928, 0.291778237, 0.329986364, -0.315002501, 0.948921204, 0.0179471672, -0.307894468, -0.120058864, 0.943815112) + game.Workspace.vis.legB.Position
 legB[350] = CFrame.new(-0.231126517, -1.26564407, -0.284148723, 0.901533008, 0.290843844, 0.320387125, -0.317429185, 0.947711468, 0.0328880548, -0.29406932, -0.131349921, 0.946715593) + game.Workspace.vis.legB.Position
 legB[351] = CFrame.new(-0.228260353, -1.26663637, -0.286920696, 0.905078232, 0.290278137, 0.3107602, -0.319837362, 0.946275532, 0.0476083755, -0.280245125, -0.142482042, 0.949295342) + game.Workspace.vis.legB.Position
 legB[352] = CFrame.new(-0.215507567, -1.26192141, -0.287425816, 0.908434033, 0.269762635, 0.319336057, -0.301356226, 0.952035129, 0.0530437231, -0.289709985, -0.144420654, 0.946155787) + game.Workspace.vis.legB.Position
 legB[353] = CFrame.new(-0.205970198, -1.25820804, -0.28791365, 0.910635769, 0.254354417, 0.325647324, -0.287490308, 0.956075847, 0.057168752, -0.296802461, -0.145680368, 0.94376123) + game.Workspace.vis.legB.Position
 legB[354] = CFrame.new(-0.170237795, -1.24785984, -0.286196083, 0.915181339, 0.199624479, 0.350133121, -0.235796839, 0.969728947, 0.0634479523, -0.326868474, -0.140626639, 0.934548497) + game.Workspace.vis.legB.Position
 legB[355] = CFrame.new(-0.145969808, -1.24036002, -0.285402298, 0.915979147, 0.162601382, 0.366801202, -0.200433105, 0.977396727, 0.06724751, -0.347575754, -0.135116428, 0.927865684) + game.Workspace.vis.legB.Position
 legB[356] = CFrame.new(-0.123377599, -1.23671913, -0.285309166, 0.916253388, 0.132194042, 0.378159463, -0.172754839, 0.982085228, 0.075262785, -0.361435473, -0.134288758, 0.922675967) + game.Workspace.vis.legB.Position
 legB[357] = CFrame.new(-0.0990526006, -1.23456776, -0.285624683, 0.916211069, 0.10171403, 0.387571484, -0.145992219, 0.985497832, 0.0864890218, -0.373153687, -0.13582468, 0.917773306) + game.Workspace.vis.legB.Position
 legB[358] = CFrame.new(-0.0796121135, -1.23250365, -0.286079794, 0.915548146, 0.0772803575, 0.394714057, -0.124535173, 0.987608552, 0.0955000818, -0.382442772, -0.136590749, 0.9138273) + game.Workspace.vis.legB.Position
 legB[359] = CFrame.new(-0.0597978868, -1.23038292, -0.286754668, 0.914265037, 0.0520215034, 0.401762486, -0.102481075, 0.989163876, 0.105129451, -0.391940027, -0.137289226, 0.909689307) + game.Workspace.vis.legB.Position
 legB[360] = CFrame.new(0.0275824256, -1.26637983, -0.295757473, 0.89439851, -0.111586243, 0.433128238, 0.0157354772, 0.975629985, 0.218856901, -0.446994275, -0.188929856, 0.874357879) + game.Workspace.vis.legB.Position
 legB[361] = CFrame.new(0.112438418, -1.29564106, -0.306729376, 0.860206902, -0.274285913, 0.429896712, 0.133289129, 0.934654355, 0.329628736, -0.492217392, -0.226248413, 0.840555549) + game.Workspace.vis.legB.Position
 legB[362] = CFrame.new(0.127374366, -1.30159271, -0.306019366, 0.852199614, -0.295652866, 0.431677133, 0.149229884, 0.928120911, 0.341060251, -0.501483977, -0.226232409, 0.83506453) + game.Workspace.vis.legB.Position
 legB[363] = CFrame.new(0.142289206, -1.30747771, -0.305359483, 0.843797624, -0.316885829, 0.433115572, 0.165036589, 0.921167135, 0.352440208, -0.510655046, -0.22590822, 0.829576313) + game.Workspace.vis.legB.Position
 legB[364] = CFrame.new(0.157182157, -1.31329846, -0.304748774, 0.835004568, -0.337968975, 0.434216887, 0.180703998, 0.913799942, 0.363752216, -0.519724309, -0.225269973, 0.824099422) + game.Workspace.vis.legB.Position
 legB[365] = CFrame.new(0.172076359, -1.31889653, -0.304058224, 0.825563669, -0.358844489, 0.435517281, 0.196239933, 0.906163812, 0.374642462, -0.529088318, -0.223825395, 0.81851548) + game.Workspace.vis.legB.Position
 legB[366] = CFrame.new(0.191358671, -1.29757059, -0.281361341, 0.769327819, -0.365701914, 0.523829103, 0.214364514, 0.920184016, 0.327581018, -0.601816237, -0.139726818, 0.786316633) + game.Workspace.vis.legB.Position
 legB[367] = CFrame.new(0.211625427, -1.27582562, -0.257143378, 0.708022952, -0.358551145, 0.6083951, 0.232983276, 0.93188107, 0.278058589, -0.666650057, -0.055125922, 0.743329644) + game.Workspace.vis.legB.Position
 legB[368] = CFrame.new(0.217331052, -1.2730428, -0.252106398, 0.69226855, -0.359760046, 0.625569344, 0.239195198, 0.93225956, 0.271436691, -0.680844963, -0.0382738411, 0.731426716) + game.Workspace.vis.legB.Position
 legB[369] = CFrame.new(0.223101676, -1.2702198, -0.247061238, 0.67617625, -0.3602795, 0.642638564, 0.245356128, 0.932601333, 0.264679313, -0.694684207, -0.021294564, 0.718999624) + game.Workspace.vis.legB.Position
 legB[370] = CFrame.new(0.228935376, -1.26735198, -0.242011011, 0.659758866, -0.360107869, 0.659576178, 0.251462609, 0.932901144, 0.257802397, -0.70815587, -0.00422862172, 0.706043482) + game.Workspace.vis.legB.Position
 legB[371] = CFrame.new(0.235157549, -1.26487434, -0.236525357, 0.642476678, -0.359890699, 0.676536858, 0.257225811, 0.932915688, 0.251998276, -0.721843779, 0.0121197701, 0.691949904) + game.Workspace.vis.legB.Position
 legB[372] = CFrame.new(0.282276273, -1.31041586, -0.179162383, 0.557057858, -0.436770171, 0.706341565, 0.214975134, 0.897376895, 0.385357201, -0.802167237, -0.0628204048, 0.593785524) + game.Workspace.vis.legB.Position
 legB[373] = CFrame.new(0.368108749, -1.35751402, -0.0903031453, 0.399187326, -0.555018306, 0.729797304, 0.0962512642, 0.816935778, 0.568640113, -0.911803246, -0.156749994, 0.379531533) + game.Workspace.vis.legB.Position
 legB[374] = CFrame.new(0.394554675, -1.36462259, -0.0726297349, 0.385297358, -0.503473461, 0.773343682, 0.0555773973, 0.849186659, 0.525159955, -0.921117306, -0.159362376, 0.355171144) + game.Workspace.vis.legB.Position
 legB[375] = CFrame.new(0.434955418, -1.36594152, -0.0453912616, 0.36135596, -0.413846284, 0.835555613, -0.0188984536, 0.892672777, 0.450309217, -0.932236552, -0.178512588, 0.314751446) + game.Workspace.vis.legB.Position
 legB[376] = CFrame.new(0.4368411, -1.36552036, -0.0450354069, 0.354116559, -0.421807885, 0.834673166, -0.023260802, 0.888257861, 0.458755761, -0.934911907, -0.18186824, 0.304735243) + game.Workspace.vis.legB.Position
 legB[377] = CFrame.new(0.438697696, -1.36508703, -0.0447021164, 0.34683907, -0.429867446, 0.833616674, -0.0276120938, 0.883723378, 0.467194259, -0.937518179, -0.18505913, 0.294640183) + game.Workspace.vis.legB.Position
 legB[378] = CFrame.new(0.436438411, -1.3646071, -0.0449125916, 0.336173922, -0.447599679, 0.828638494, -0.0298870988, 0.87433219, 0.484406888, -0.941325605, -0.187610567, 0.280550212) + game.Workspace.vis.legB.Position
 legB[379] = CFrame.new(0.434680521, -1.36412573, -0.0451266952, 0.32794565, -0.460936397, 0.824614584, -0.0315729678, 0.867052913, 0.497214615, -0.944168866, -0.189094931, 0.269793153) + game.Workspace.vis.legB.Position
 legB[380] = CFrame.new(0.429278463, -1.36216271, -0.0456825271, 0.315163076, -0.481690466, 0.817708075, -0.0321243331, 0.85570991, 0.516457736, -0.948493659, -0.189036742, 0.254214108) + game.Workspace.vis.legB.Position
 legB[381] = CFrame.new(0.420943767, -1.35860157, -0.046755366, 0.297848612, -0.508737564, 0.807757676, -0.0317525268, 0.840414345, 0.541013539, -0.954084933, -0.186788455, 0.234162539) + game.Workspace.vis.legB.Position
 legB[382] = CFrame.new(0.387550086, -1.35217226, -0.0601642579, 0.289281994, -0.556844592, 0.778614163, 0.00570031814, 0.814379215, 0.58030504, -0.957226932, -0.163433433, 0.238759428) + game.Workspace.vis.legB.Position
 legB[383] = CFrame.new(0.352773488, -1.33851695, -0.0744767413, 0.280191779, -0.602059841, 0.747674167, 0.0407240652, 0.785626471, 0.61735934, -0.959079862, -0.14253065, 0.244644433) + game.Workspace.vis.legB.Position
 legB[384] = CFrame.new(0.30463925, -1.31302273, -0.106672198, 0.304054618, -0.606657386, 0.734518707, 0.109221444, 0.788137913, 0.605730414, -0.946372747, -0.103949934, 0.305896908) + game.Workspace.vis.legB.Position
 legB[385] = CFrame.new(0.25864467, -1.27529562, -0.137453869, 0.332210571, -0.608232737, 0.720894694, 0.167757094, 0.790219426, 0.589415669, -0.928166866, -0.0748749077, 0.364554644) + game.Workspace.vis.legB.Position
 legB[386] = CFrame.new(0.245142728, -1.26322687, -0.146629125, 0.343977571, -0.606821239, 0.716552615, 0.180841118, 0.791646242, 0.583603263, -0.921398997, -0.0711642206, 0.382046759) + game.Workspace.vis.legB.Position
 legB[387] = CFrame.new(0.232101679, -1.25007963, -0.155539364, 0.355802327, -0.605059147, 0.712255597, 0.192958921, 0.793268204, 0.577487946, -0.914424181, -0.0680354536, 0.39899835) + game.Workspace.vis.legB.Position
 legB[388] = CFrame.new(0.219575703, -1.23588955, -0.16413866, 0.367645323, -0.602945924, 0.70802021, 0.204125315, 0.795093417, 0.571103275, -0.907286763, -0.0654385984, 0.415389001) + game.Workspace.vis.legB.Position
 legB[389] = CFrame.new(0.207527861, -1.22059262, -0.172396779, 0.379352301, -0.60080868, 0.703648329, 0.214117467, 0.796854615, 0.564957142, -0.900136411, -0.0636543632, 0.430932194) + game.Workspace.vis.legB.Position
 legB[390] = CFrame.new(0.183782965, -1.18478096, -0.182444394, 0.368979692, -0.649659753, 0.664677501, 0.186674938, 0.752367377, 0.631740212, -0.910498023, -0.10902071, 0.398883432) + game.Workspace.vis.legB.Position
 legB[391] = CFrame.new(0.165600598, -1.14288342, -0.191552296, 0.352436036, -0.697973013, 0.623395801, 0.163677737, 0.701843858, 0.693270922, -0.921411037, -0.142297715, 0.361597896) + game.Workspace.vis.legB.Position
 legB[392] = CFrame.new(0.164424866, -1.13929045, -0.191943541, 0.351542592, -0.702635765, 0.618644416, 0.159365177, 0.696093142, 0.700040817, -0.922507763, -0.147503853, 0.356682062) + game.Workspace.vis.legB.Position
 legB[393] = CFrame.new(0.163294688, -1.13565254, -0.192361355, 0.350563318, -0.707280159, 0.613889277, 0.155095369, 0.690279782, 0.706724226, -0.923607409, -0.152540252, 0.351682782) + game.Workspace.vis.legB.Position
 legB[394] = CFrame.new(0.162210912, -1.13197005, -0.192805231, 0.349498928, -0.71190834, 0.60912782, 0.150870621, 0.684404612, 0.713321865, -0.924709558, -0.157405823, 0.346604764) + game.Workspace.vis.legB.Position
 legB[395] = CFrame.new(0.161362842, -1.12862587, -0.193062484, 0.348623186, -0.716526031, 0.604195893, 0.146347106, 0.678346574, 0.720019937, -0.925767183, -0.162593231, 0.341348767) + game.Workspace.vis.legB.Position
 legB[396] = CFrame.new(0.196078226, -1.17838168, -0.153389364, 0.391903639, -0.722308278, 0.569808722, 0.0953686088, 0.647911727, 0.75572139, -0.915049732, -0.241828114, 0.322804511) + game.Workspace.vis.legB.Position
 legB[397] = CFrame.new(0.24008368, -1.21116829, -0.103454418, 0.434054494, -0.729204893, 0.529014826, 0.0607344955, 0.609565735, 0.790405452, -0.89883697, -0.310949594, 0.30887261) + game.Workspace.vis.legB.Position
 legB[398] = CFrame.new(0.251568019, -1.22115183, -0.096653372, 0.45643571, -0.708664775, 0.538015604, 0.0573775321, 0.626862168, 0.777014613, -0.887904406, -0.323787212, 0.326783657) + game.Workspace.vis.legB.Position
 legB[399] = CFrame.new(0.26340574, -1.23005736, -0.0895403326, 0.478203624, -0.687954366, 0.545930445, 0.0549234003, 0.643821418, 0.763201952, -0.876529992, -0.334981591, 0.345662534) + game.Workspace.vis.legB.Position
 legB[400] = CFrame.new(0.275544316, -1.23784912, -0.082156226, 0.499298751, -0.667175531, 0.55279088, 0.0533314794, 0.660465717, 0.74895978, -0.864787161, -0.344473362, 0.365351051) + game.Workspace.vis.legB.Position
 legB[401] = CFrame.new(0.287858963, -1.24467647, -0.0747164786, 0.520262897, -0.645724654, 0.558897316, 0.0528227128, 0.677520156, 0.733604908, -0.852370977, -0.352144927, 0.386597544) + game.Workspace.vis.legB.Position
 legB[402] = CFrame.new(0.290382087, -1.27706218, -0.0959205925, 0.625858307, -0.515383303, 0.585389972, 0.0933138356, 0.794649959, 0.599853277, -0.77433449, -0.320798188, 0.54543066) + game.Workspace.vis.legB.Position
 legB[403] = CFrame.new(0.295768678, -1.30468214, -0.120018356, 0.715117276, -0.394700587, 0.576904655, 0.131632209, 0.886598051, 0.443415135, -0.686498702, -0.241154641, 0.685976863) + game.Workspace.vis.legB.Position
 legB[404] = CFrame.new(0.29540211, -1.3115406, -0.126040563, 0.737918615, -0.35955292, 0.571137428, 0.132130146, 0.906857908, 0.400187612, -0.661829174, -0.219841421, 0.71669507) + game.Workspace.vis.legB.Position
 legB[405] = CFrame.new(0.29525739, -1.31802273, -0.132177442, 0.759349048, -0.325576574, 0.56337297, 0.132404029, 0.925016105, 0.356109917, -0.637070179, -0.195818871, 0.745517731) + game.Workspace.vis.legB.Position
 legB[406] = CFrame.new(0.295535237, -1.31370521, -0.129980162, 0.750954032, -0.324924499, 0.574884474, 0.133019447, 0.927155614, 0.350268781, -0.646818221, -0.186564952, 0.739472568) + game.Workspace.vis.legB.Position
 legB[407] = CFrame.new(0.295856386, -1.30935502, -0.127772853, 0.742370129, -0.324024826, 0.586425066, 0.133633226, 0.929298043, 0.344307095, -0.656527877, -0.177237421, 0.733183563) + game.Workspace.vis.legB.Position
 legB[408] = CFrame.new(0.29704535, -1.30036855, -0.12317811, 0.722778857, -0.31957981, 0.612747431, 0.132679299, 0.934328556, 0.33079654, -0.678223312, -0.157793835, 0.717714608) + game.Workspace.vis.legB.Position
 legB[409] = CFrame.new(0.298360318, -1.29137611, -0.118675679, 0.702609181, -0.314184815, 0.638457716, 0.131737411, 0.939167619, 0.317189872, -0.699275136, -0.138751715, 0.701257586) + game.Workspace.vis.legB.Position
 legB[410] = CFrame.new(0.299175829, -1.28721035, -0.116416663, 0.691642523, -0.310616493, 0.652033806, 0.131030157, 0.941777408, 0.3096551, -0.710254729, -0.128734529, 0.692073405) + game.Workspace.vis.legB.Position
 legB[411] = CFrame.new(0.299949855, -1.28310537, -0.114219829, 0.680499613, -0.307079196, 0.665298939, 0.13042824, 0.944212854, 0.30240804, -0.721046865, -0.1190148, 0.682588279) + game.Workspace.vis.legB.Position
 legB[412] = CFrame.new(0.292834222, -1.29131508, -0.116794482, 0.674205303, -0.333780795, 0.658815324, 0.141060606, 0.933821738, 0.32875362, -0.724947691, -0.128714547, 0.67667079) + game.Workspace.vis.legB.Position
 legB[413] = CFrame.new(0.285713226, -1.29902589, -0.119417943, 0.667384267, -0.360459328, 0.651665151, 0.151658654, 0.922501445, 0.354951799, -0.729107678, -0.138058573, 0.67032975) + game.Workspace.vis.legB.Position
